cCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/StatusUpdateCellView.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/StatusUpdateCellView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/MapCellView.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/MapCellView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/AboutViewController.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/AboutViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/UpdateQueueItem.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/UpdateQueueItem.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/WeatherForecast.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/WeatherForecast.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/NOImageFetcher.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/NOImageFetcher.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/NODateUtils.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/NODateUtils.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/MKMapView+ZoomLevel.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/MKMapView+ZoomLevel.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/CellViewGradient.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/CellViewGradient.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/NoaaProvider.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/NoaaProvider.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/TwitterLocationTimelineProvider.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/TwitterLocationTimelineProvider.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/TwitterResponse.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/TwitterResponse.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/TwitterUserTimelineProvider.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/TwitterUserTimelineProvider.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/CuratedAccountsProvider.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/CuratedAccountsProvider.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/MapViewController.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/MapViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/CuratedAccountsResponse.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/CuratedAccountsResponse.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/Types.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/Types.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/TwitterBulkTimelineProvider.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/TwitterBulkTimelineProvider.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/RootViewController.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/RootViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/ProviderManager.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/ProviderManager.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/CategoryCellView.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/CategoryCellView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/BrowserViewController.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/BrowserViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/EGORefreshTableHeaderView.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/EGORefreshTableHeaderView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/Underground" normal armv6
cCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/main.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/WhatsUpAppDelegate.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/WhatsUpAppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/CategoryViewController.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/CategoryViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/NSObject+SBJSON.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/JSON/NSObject+SBJSON.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/NSString+SBJSON.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/JSON/NSString+SBJSON.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/SBJSON.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/JSON/SBJSON.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/SBJsonBase.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/JSON/SBJsonBase.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/SBJsonParser.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/JSON/SBJsonParser.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/SBJsonWriter.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/JSON/SBJsonWriter.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/StatusUpdate.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/StatusUpdate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/StatusUpdateCollection.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/StatusUpdateCollection.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/StatusUpdateCellView.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/StatusUpdateCellView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/MapCellView.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/MapCellView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/AboutViewController.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/AboutViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/UpdateQueueItem.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/UpdateQueueItem.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/WeatherForecast.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/WeatherForecast.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/NOImageFetcher.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/NOImageFetcher.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/NODateUtils.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/NODateUtils.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/MKMapView+ZoomLevel.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/MKMapView+ZoomLevel.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/CellViewGradient.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/CellViewGradient.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/NoaaProvider.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/NoaaProvider.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/TwitterLocationTimelineProvider.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/TwitterLocationTimelineProvider.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/TwitterResponse.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/TwitterResponse.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/TwitterUserTimelineProvider.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/TwitterUserTimelineProvider.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/CuratedAccountsProvider.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/CuratedAccountsProvider.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/MapViewController.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/MapViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/CuratedAccountsResponse.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/CuratedAccountsResponse.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/Types.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/Types.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/TwitterBulkTimelineProvider.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/TwitterBulkTimelineProvider.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/RootViewController.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/RootViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/ProviderManager.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/ProviderManager.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/CategoryCellView.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/CategoryCellView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/BrowserViewController.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/BrowserViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/EGORefreshTableHeaderView.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/EGORefreshTableHeaderView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/Underground" normal armv7
cCreateUniversalBinary "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Debug-iphoneos/Underground.app/Underground" normal "armv6 armv7"
cGenerateDSYMFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Debug-iphoneos/Underground.app.dSYM" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Debug-iphoneos/Underground.app/Underground"
cProcessProductPackaging "/Users/nathan/Library/MobileDevice/Provisioning Profiles/8B4C95D0-487B-4367-B6BC-8BD818923CCE.mobileprovision" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Debug-iphoneos/Underground.app/embedded.mobileprovision"
cTouch "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Debug-iphoneos/Underground.app"
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground.xcent"
cCodeSign "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Debug-iphoneos/Underground.app"

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
c000000004CC7DC9E0000000000000110
t1288166558
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist
c000000004CB3DFCF00000000000001A7
t1286856655
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
c000000004CB3DFCF00000000000001E5
t1286856655
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004CC10EEE00000000002C9710
t1287720686
s2922256

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC10EF500000000003532B0
t1287720693
s3486384

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004CC11B5300000000000D96F0
t1287723859
s890608

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004CC11B4300000000000001D0
t1287723843
s464

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC10F4700000000003E1F20
t1287720775
s4071200

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC10F1C0000000000001466
t1287720732
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004CC11D4800000000000002FE
t1287724360
s766

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004CC11D62000000000029CFA0
t1287724386
s2740128

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MFMailComposeViewController.h
c000000004CC11D17000000000000291C
t1287724311
s10524

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MessageUI.h
c000000004CC11D1700000000000000CD
t1287724311
s205

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004CC11D2E0000000000112F80
t1287724334
s1126272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1111C00000000000000C4
t1287721244
s196

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
